UF,CIDADE,COD_IBGE,ID_OEMA,ID_MMA,PROPRIETARIO,PROP_ENTIDADE,OPERADOR,OP_ENTIDADE,FUNCIONAMENTO,CATEGORIA,METODO,CALIBRACAO,MARCA,POLUENTE,MOBILIDADE,REP_ESPACIAL,FINALIDADE,STATUS,INICIO,FIM,LATITUDE,LONGITUDE,MONITORAR,FONTE
RJ,Niteri,,Nit-Caio Martins,,,,,,Automatica,Referencia,,,,ETB,,,,Inativa,,,-22.90168,-43.1065,,Consulta 2024
RJ,Niteri,,Nit-Caio Martins,,,,,,Automatica,Referencia,,,,TOL,,,,Inativa,,,-22.90168,-43.1065,,Consulta 2024
RJ,Niteri,,Nit-Caio Martins,,,,,,Automatica,Referencia,,,,XIL,,,,Inativa,,,-22.90168,-43.1065,,Consulta 2024
RJ,Niteri,,Nit-Caio Martins,,,,,,Automatica,Referencia,,,,MPX,,,,Inativa,,,-22.90168,-43.1065,,Consulta 2024
RJ,Niteri,,Nit-Caio Martins,,,,,,Automatica,Referencia,,,,HCT,,,,Inativa,,,-22.90168,-43.1065,,Consulta 2024
RJ,Niteri,,Nit-Caio Martins,,,,,,Automatica,Referencia,,,,HCNM,,,,Inativa,,,-22.90168,-43.1065,,Consulta 2024
RJ,Niteri,,Nit-Caio Martins,,,,,,Automatica,Referencia,,,,MP25,,,,Inativa,,,-22.90168,-43.1065,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Manguinhos,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.88416,-43.24261,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Manguinhos,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.88416,-43.24261,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Manguinhos,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.88416,-43.24261,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Manguinhos,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.88416,-43.24261,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Manguinhos,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.88416,-43.24261,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Manguinhos,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.88416,-43.24261,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Manguinhos,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.88416,-43.24261,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Manguinhos,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.88416,-43.24261,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Manguinhos,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.88416,-43.24261,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Manguinhos,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.88416,-43.24261,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Manguinhos,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-22.88416,-43.24261,,Consulta 2024
RJ,Duque de Caxias,,DC-Pilar,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.70598,-43.31203,,Consulta 2024
RJ,Duque de Caxias,,DC-Pilar,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.70598,-43.31203,,Consulta 2024
RJ,Duque de Caxias,,DC-Pilar,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.70598,-43.31203,,Consulta 2024
RJ,Duque de Caxias,,DC-Pilar,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.70598,-43.31203,,Consulta 2024
RJ,Duque de Caxias,,DC-Pilar,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.70598,-43.31203,,Consulta 2024
RJ,Duque de Caxias,,DC-Pilar,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.70598,-43.31203,,Consulta 2024
RJ,Duque de Caxias,,DC-Pilar,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.70598,-43.31203,,Consulta 2024
RJ,Duque de Caxias,,DC-Pilar,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.70598,-43.31203,,Consulta 2024
RJ,Duque de Caxias,,DC-Pilar,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.70598,-43.31203,,Consulta 2024
RJ,Duque de Caxias,,DC-Jardim Primavera,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.68517,-43.28374,,Consulta 2024
RJ,Duque de Caxias,,DC-Jardim Primavera,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.68517,-43.28374,,Consulta 2024
RJ,Duque de Caxias,,DC-Jardim Primavera,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.68517,-43.28374,,Consulta 2024
RJ,Duque de Caxias,,DC-Jardim Primavera,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.68517,-43.28374,,Consulta 2024
RJ,Duque de Caxias,,DC-Jardim Primavera,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.68517,-43.28374,,Consulta 2024
RJ,Duque de Caxias,,DC-Jardim Primavera,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.68517,-43.28374,,Consulta 2024
RJ,Duque de Caxias,,DC-Jardim Primavera,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.68517,-43.28374,,Consulta 2024
RJ,Duque de Caxias,,DC-Jardim Primavera,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.68517,-43.28374,,Consulta 2024
RJ,Duque de Caxias,,DC-Jardim Primavera,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.68517,-43.28374,,Consulta 2024
RJ,Duque de Caxias,,DC-Jardim Primavera,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.68517,-43.28374,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,XIL,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-So Bento,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.73707,-43.3097,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,XIL,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Duque de Caxias,,DC-Campos Elseos,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.70648,-43.27034,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,ETB,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,XIL,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,NH3,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,MPX,,,,Inativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha de Paquet,,,,,,Automatica,Referencia,,,,OX,,,,Inativa,,,-22.76781,-43.11344,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,ETB,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,XIL,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,NH3,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Rio de Janeiro,,RJ-Ilha do Governador,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.80442,-43.18157,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,ETB,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,MPX,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,OX,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Porto das Caixas,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.70166,-42.87546,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,BEN,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,ETB,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,TOL,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,MPX,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,OX,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Itabora,,Itb-Sambaetiba,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.66946,-42.78795,,Consulta 2024
RJ,Maca,,Mc-Cabinas,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.30866,-41.75297,,Consulta 2024
RJ,Maca,,Mc-Cabinas,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.30866,-41.75297,,Consulta 2024
RJ,Maca,,Mc-Cabinas,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.30866,-41.75297,,Consulta 2024
RJ,Maca,,Mc-Cabinas,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.30866,-41.75297,,Consulta 2024
RJ,Maca,,Mc-Cabinas,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-22.30866,-41.75297,,Consulta 2024
RJ,Maca,,Mc-Cabinas,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.30866,-41.75297,,Consulta 2024
RJ,Maca,,Mc-Cabinas,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.30866,-41.75297,,Consulta 2024
RJ,Maca,,Mc-Cabinas,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.30866,-41.75297,,Consulta 2024
RJ,Maca,,Mc-Cabinas,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.30866,-41.75297,,Consulta 2024
RJ,Maca,,Mc-Cabinas,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-22.30866,-41.75297,,Consulta 2024
RJ,Maca,,Mc-Cabinas,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-22.30866,-41.75297,,Consulta 2024
RJ,Maca,,Mc-Fazenda Severina,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.31523,-41.87748,,Consulta 2024
RJ,Maca,,Mc-Fazenda Severina,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.31523,-41.87748,,Consulta 2024
RJ,Maca,,Mc-Fazenda Severina,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.31523,-41.87748,,Consulta 2024
RJ,Maca,,Mc-Fazenda Severina,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.31523,-41.87748,,Consulta 2024
RJ,Maca,,Mc-Fazenda Severina,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.31523,-41.87748,,Consulta 2024
RJ,Maca,,Mc-Fazenda Severina,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.31523,-41.87748,,Consulta 2024
RJ,Maca,,Mc-Fazenda Severina,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.31523,-41.87748,,Consulta 2024
RJ,Maca,,Mc-Fazenda Severina,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.31523,-41.87748,,Consulta 2024
RJ,Maca,,Mc-Pesagro,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.37623,-41.81204,,Consulta 2024
RJ,Maca,,Mc-Pesagro,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.37623,-41.81204,,Consulta 2024
RJ,Maca,,Mc-Pesagro,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.37623,-41.81204,,Consulta 2024
RJ,Maca,,Mc-Pesagro,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.37623,-41.81204,,Consulta 2024
RJ,Maca,,Mc-Pesagro,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.37623,-41.81204,,Consulta 2024
RJ,Maca,,Mc-Pesagro,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.37623,-41.81204,,Consulta 2024
RJ,Maca,,Mc-Pesagro,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.37623,-41.81204,,Consulta 2024
RJ,Maca,,Mc-Pesagro,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.37623,-41.81204,,Consulta 2024
RJ,Maca,,Mc-Fazenda Aires,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.34555,-41.95477,,Consulta 2024
RJ,Maca,,Mc-Fazenda Aires,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.34555,-41.95477,,Consulta 2024
RJ,Maca,,Mc-Fazenda Aires,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.34555,-41.95477,,Consulta 2024
RJ,Maca,,Mc-Fazenda Aires,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.34555,-41.95477,,Consulta 2024
RJ,Maca,,Mc-Fazenda Aires,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.34555,-41.95477,,Consulta 2024
RJ,Maca,,Mc-Fazenda Aires,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.34555,-41.95477,,Consulta 2024
RJ,Maca,,Mc-Fazenda Aires,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.34555,-41.95477,,Consulta 2024
RJ,Maca,,Mc-Fazenda Aires,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.34555,-41.95477,,Consulta 2024
RJ,Maca,,Mc-Imboassica,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-22.40468,-41.84568,,Consulta 2024
RJ,Maca,,Mc-Imboassica,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-22.40468,-41.84568,,Consulta 2024
RJ,Maca,,Mc-Imboassica,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-22.40468,-41.84568,,Consulta 2024
RJ,Maca,,Mc-Imboassica,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-22.40468,-41.84568,,Consulta 2024
RJ,Maca,,Mc-Imboassica,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-22.40468,-41.84568,,Consulta 2024
RJ,Maca,,Mc-Imboassica,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-22.40468,-41.84568,,Consulta 2024
RJ,Maca,,Mc-Imboassica,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-22.40468,-41.84568,,Consulta 2024
RJ,Maca,,Mc-Imboassica,,,,,,Automatica,Referencia,,,,HCNM,,,,Ativa,,,-22.40468,-41.84568,,Consulta 2024
RJ,So Joo da Barra,,SJB-Fazenda Saco Dantas,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-21.79695,-41.02073,,Consulta 2024
RJ,So Joo da Barra,,SJB-Fazenda Saco Dantas,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-21.79695,-41.02073,,Consulta 2024
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
RJ,So Joo da Barra,,SJB-Mato Escuro 5Œ Distrito,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-21.8945,-41.05674,,Consulta 2024
